Lieber	O
Herr	O
Dehmel	O
—	O
Herzlichen	O
Dank	O
für	O
den	O
Brief	O
an	O
den	O
Grafen	O
Kessler	O
;	O
nun	O
werden	O
mir	O
in	O
Berlin	O
die	O
Wege	O
geebnet	O
sein	O
.	O
Aber	O
wie	O
können	O
Sie	O
diesen	O
Optimis	O
-	O
mus	O
verantworten	O
?	O
Ich	O
werde	O
mir	O
rastlose	O
Mühe	O
geben	O
müßen	O
um	O
Sie	O
nicht	O
vollkommen	O
zu	O
blamieren	O
.	O
Schamlos	O
genug	O
war	O
ich	O
den	O
Brief	O
ab	O
-	O
zusenden	O
und	O
kann	O
nicht	O
verhehlen	O
,	O
daß	O
ich	O
mich	O
sogar	O
über	O
ihn	O
gefreut	O
habe	O
—	O
Ebenfalls	O
unseren	O
besten	O
Dank	O
für	O
die	O
liebenswürdige	O
Einladung	O
bei	O
Bischoffs	O
,	O
wir	O
werden	O
natürlich	O
sehr	O
gern	O
mitgehen	O
,	O
ich	O
freue	O
mich	O
sehr	O
auf	O
Ihre	O
„	O
Zwei	O
Menschen	O
‟	O
.	O
—	O
Morgen	O
Dienstag	O
Nachmittag	O
2	O
Uhr	O
kommt	O
der	O
Photo	O
-	O
graf	O
zu	O
mir	O
;	O
können	O
Sie	O
dann	O
hier	O
sein	O
.	O
Das	O
Einfachste	O
ist	O
:	O
Sie	O
Beide	O
kommen	O
um	O
1	O
Uhr	O
zu	O
uns	O
zum	O
Essen	O
,	O
dann	O
habe	O
ich	O
vor	O
meiner	O
Abreise	O
auch	O
noch	O
etwas	O
von	O
Ihnen	O
und	O
alles	O
Wei	O
-	O
tere	O
findet	O
sich	O
von	O
selbst	O
.	O
Mit	O
herzl	O
.	O
Gruße	O
Ihr	O
Peter	O
Behrens	O
.	O
Lieber	O
Herr	O
Dehmel	O
—	O
Gewiß	O
sind	O
wir	O
Anfang	O
December	O
hier	O
:	O
wenn	O
ich	O
hätte	O
fortgehen	O
wollen	O
,	O
so	O
hätte	O
ich	O
Ihres	O
Besuches	O
wegen	O
die	O
Rei	O
-	O
se	O
verschoben	O
.	O
Es	O
ist	O
reizend	O
,	O
daß	O
Sie	O
Bei	O
-	O
de	O
kommen	O
.	O
Ich	O
wollte	O
Ihnen	O
schon	O
einige	O
Male	O
schreiben	O
und	O
Sie	O
auffordern	O
zu	O
kommen	O
,	O
da	O
Sie	O
doch	O
geradesogut	O
,	O
wie	O
anderwo	O
,	O
auch	O
einige	O
Zeit	O
hier	O
leben	O
können	O
,	O
aber	O
Ju	O
Bierbaum	O
hat	O
immer	O
,	O
trotz	O
mehrmaliger	O
Anfrage	O
,	O
vergessen	O
mir	O
Ihre	O
Adresse	O
mitzuteilen	O
.	O
So	O
konnte	O
ich	O
mich	O
auch	O
noch	O
nicht	O
für	O
die	O
freundliche	O
Dedication	O
des	O
Lucifer	O
bedanken	O
,	O
was	O
hiermit	O
herzlichst	O
geschieht	O
.	O
Auf	O
Wiedersehen	O
!	O
Wir	O
freuen	O
uns	O
riesig	O
.	O
Ihr	O
Peter	O
Behrens	O
.	O
Lieber	O
Richard	O
—	O
Die	O
Zeichnung	O
für	O
die	O
„	O
Erziehung	O
zur	O
Ehe	O
‟	O
soll	O
keineswegs	O
ein	O
Bei	O
-	O
spiel	O
dafür	O
sein	O
,	O
wie	O
ich	O
die	O
Zwischenstücke	O
in	O
den	O
„	O
Zwei	O
Menschen	O
machen	O
werde	O
,	O
sondern	O
Dir	O
nur	O
zei	O
-	O
gen	O
,	O
daß	O
ich	O
mich	O
mit	O
der	O
ornamen	O
-	O
talen	O
Verwendung	O
des	O
Menschen	O
be	O
-	O
faßt	O
habe	O
.	O
Auf	O
die	O
Farbenzusammen	O
-	O
stellung	O
hat	O
übrigens	O
Sami	O
Fischer	O
geistiges	O
Urheberrecht	O
.	O
Wenn	O
ich	O
es	O
irgend	O
machen	O
kann	O
,	O
kom	O
-	O
me	O
ich	O
bis	O
1	O
.	O
Februar	O
nach	O
München	O
